Label;Kurtosis;Impulse factor;RMS;Skewness;Shape factor;Peak to peak
InnerFault;6.86;14.18;7.06;0.06;727.71;0.26
InnerFault;6.18;14.13;6.08;-0.03;715.54;0.23
InnerFault;6.48;15.04;5.46;-0.15;715.12;0.22
InnerFault;6.94;13.31;4.53;-0.05;728.18;0.16
InnerFault;7.82;14.54;3.84;-0.03;729.02;0.15
Healthy;2.50;7.72;1.33;0.02;654.63;0.03
Healthy;2.48;8.30;1.52;0.31;656.54;0.04
Healthy;2.62;9.13;1.61;0.11;656.67;0.04
Healthy;2.63;9.24;1.65;0.00;655.22;0.05
Healthy;2.94;11.87;1.74;0.11;662.16;0.05
Healthy;2.50;9.37;1.85;0.01;653.10;0.05
Healthy;2.77;9.35;1.98;0.04;655.96;0.05
Healthy;2.92;9.70;2.14;-0.02;657.00;0.06
Healthy;3.46;14.12;2.44;-0.03;664.66;0.09
Healthy;2.69;8.59;2.33;-0.04;657.14;0.06
